

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 16 16:40:46 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.00
   948  0094                     	;# 
   949  0095                     	;# 
   950  0096                     	;# 
   951  0097                     	;# 
   952  0098                     	;# 
   953  0099                     	;# 
   954  009A                     	;# 
   955  009B                     	;# 
   956  009B                     	;# 
   957  009C                     	;# 
   958  009D                     	;# 
   959  009E                     	;# 
   960  009F                     	;# 
   961  010C                     	;# 
   962  010D                     	;# 
   963  010E                     	;# 
   964  0111                     	;# 
   965  0112                     	;# 
   966  0113                     	;# 
   967  0114                     	;# 
   968  0115                     	;# 
   969  0116                     	;# 
   970  0117                     	;# 
   971  0118                     	;# 
   972  0119                     	;# 
   973  011A                     	;# 
   974  011B                     	;# 
   975  011C                     	;# 
   976  011D                     	;# 
   977  011D                     	;# 
   978  011D                     	;# 
   979  011E                     	;# 
   980  011F                     	;# 
   981  018C                     	;# 
   982  018D                     	;# 
   983  0191                     	;# 
   984  0191                     	;# 
   985  0192                     	;# 
   986  0193                     	;# 
   987  0193                     	;# 
   988  0193                     	;# 
   989  0194                     	;# 
   990  0195                     	;# 
   991  0196                     	;# 
   992  0197                     	;# 
   993  0199                     	;# 
   994  0199                     	;# 
   995  0199                     	;# 
   996  019A                     	;# 
   997  019A                     	;# 
   998  019A                     	;# 
   999  019B                     	;# 
  1000  019B                     	;# 
  1001  019B                     	;# 
  1002  019B                     	;# 
  1003  019B                     	;# 
  1004  019C                     	;# 
  1005  019C                     	;# 
  1006  019C                     	;# 
  1007  019D                     	;# 
  1008  019D                     	;# 
  1009  019D                     	;# 
  1010  019E                     	;# 
  1011  019E                     	;# 
  1012  019E                     	;# 
  1013  019F                     	;# 
  1014  019F                     	;# 
  1015  019F                     	;# 
  1016  019F                     	;# 
  1017  019F                     	;# 
  1018  020C                     	;# 
  1019  020D                     	;# 
  1020  020E                     	;# 
  1021  0210                     	;# 
  1022  0211                     	;# 
  1023  0211                     	;# 
  1024  0212                     	;# 
  1025  0212                     	;# 
  1026  0213                     	;# 
  1027  0213                     	;# 
  1028  0214                     	;# 
  1029  0214                     	;# 
  1030  0215                     	;# 
  1031  0215                     	;# 
  1032  0215                     	;# 
  1033  0215                     	;# 
  1034  0216                     	;# 
  1035  0216                     	;# 
  1036  0217                     	;# 
  1037  0217                     	;# 
  1038  028C                     	;# 
  1039  028D                     	;# 
  1040  028E                     	;# 
  1041  0291                     	;# 
  1042  0291                     	;# 
  1043  0292                     	;# 
  1044  0293                     	;# 
  1045  0298                     	;# 
  1046  0298                     	;# 
  1047  0299                     	;# 
  1048  029A                     	;# 
  1049  030C                     	;# 
  1050  030D                     	;# 
  1051  030E                     	;# 
  1052  0311                     	;# 
  1053  0311                     	;# 
  1054  0312                     	;# 
  1055  0313                     	;# 
  1056  038C                     	;# 
  1057  038D                     	;# 
  1058  038E                     	;# 
  1059  0390                     	;# 
  1060  0391                     	;# 
  1061  0392                     	;# 
  1062  0393                     	;# 
  1063  0394                     	;# 
  1064  0395                     	;# 
  1065  0396                     	;# 
  1066  0397                     	;# 
  1067  0398                     	;# 
  1068  0399                     	;# 
  1069  039D                     	;# 
  1070  039E                     	;# 
  1071  039F                     	;# 
  1072  0511                     	;# 
  1073  0513                     	;# 
  1074  051A                     	;# 
  1075  0811                     	;# 
  1076  0812                     	;# 
  1077  0813                     	;# 
  1078  0814                     	;# 
  1079  0815                     	;# 
  1080  0816                     	;# 
  1081  0817                     	;# 
  1082  0818                     	;# 
  1083  0819                     	;# 
  1084  081A                     	;# 
  1085  081B                     	;# 
  1086  081C                     	;# 
  1087  081D                     	;# 
  1088  081E                     	;# 
  1089  081F                     	;# 
  1090  0820                     	;# 
  1091  0821                     	;# 
  1092  0821                     	;# 
  1093  0822                     	;# 
  1094  0823                     	;# 
  1095  0823                     	;# 
  1096  0824                     	;# 
  1097  0825                     	;# 
  1098  0825                     	;# 
  1099  0826                     	;# 
  1100  0827                     	;# 
  1101  0827                     	;# 
  1102  0828                     	;# 
  1103  0829                     	;# 
  1104  082A                     	;# 
  1105  082B                     	;# 
  1106  082C                     	;# 
  1107  082D                     	;# 
  1108  082E                     	;# 
  1109  082F                     	;# 
  1110  0831                     	;# 
  1111  0832                     	;# 
  1112  0833                     	;# 
  1113  0834                     	;# 
  1114  0835                     	;# 
  1115  0836                     	;# 
  1116  0837                     	;# 
  1117  0838                     	;# 
  1118  0839                     	;# 
  1119  083A                     	;# 
  1120  083B                     	;# 
  1121  083C                     	;# 
  1122  083D                     	;# 
  1123  083E                     	;# 
  1124  083F                     	;# 
  1125  0840                     	;# 
  1126  0841                     	;# 
  1127  0841                     	;# 
  1128  0842                     	;# 
  1129  0843                     	;# 
  1130  0843                     	;# 
  1131  0844                     	;# 
  1132  0845                     	;# 
  1133  0845                     	;# 
  1134  0846                     	;# 
  1135  0847                     	;# 
  1136  0847                     	;# 
  1137  0848                     	;# 
  1138  0849                     	;# 
  1139  084A                     	;# 
  1140  084B                     	;# 
  1141  084C                     	;# 
  1142  084D                     	;# 
  1143  084E                     	;# 
  1144  084F                     	;# 
  1145  0851                     	;# 
  1146  0852                     	;# 
  1147  0853                     	;# 
  1148  0854                     	;# 
  1149  0855                     	;# 
  1150  0856                     	;# 
  1151  0857                     	;# 
  1152  0858                     	;# 
  1153  0859                     	;# 
  1154  085A                     	;# 
  1155  085B                     	;# 
  1156  085C                     	;# 
  1157  085D                     	;# 
  1158  085E                     	;# 
  1159  085F                     	;# 
  1160  0860                     	;# 
  1161  0861                     	;# 
  1162  0861                     	;# 
  1163  0862                     	;# 
  1164  0863                     	;# 
  1165  0863                     	;# 
  1166  0864                     	;# 
  1167  0865                     	;# 
  1168  0865                     	;# 
  1169  0866                     	;# 
  1170  0867                     	;# 
  1171  0867                     	;# 
  1172  0868                     	;# 
  1173  0869                     	;# 
  1174  086A                     	;# 
  1175  086B                     	;# 
  1176  086C                     	;# 
  1177  086D                     	;# 
