

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun May 12 20:04:25 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.00
    32                           ; Generated 27/05/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1786 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2466  0070                     ??i1_timer_start:	
  2467                           ; 1 bytes @ 0x0
  2468                           
  2469  0070                     ?_check_err:	
  2470                           ; 1 bytes @ 0x0
  2471                           
  2472  0070                     ?___lwmod:	
  2473                           ; 2 bytes @ 0x0
  2474                           
  2475  0070                     test_get_number@get_num:	
  2476                           ; 2 bytes @ 0x0
  2477                           
  2478  0070                     times2number@high_level_times:	
  2479                           ; 1 bytes @ 0x0
  2480                           
  2481  0070                     ___lwmod@divisor:	
  2482                           ; 2 bytes @ 0x0
  2483                           
  2484                           
  2485                           ; 2 bytes @ 0x0
  2486  0070                     	ds	1
  2487  0071                     control595_delay@times:	
  2488                           
  2489                           ; 1 bytes @ 0x1
  2490  0071                     	ds	1
  2491  0072                     ??_times2number:	
  2492  0072                     ??_check_err:	
  2493                           ; 1 bytes @ 0x2
  2494                           
  2495  0072                     ??_write_byte:	
  2496                           ; 1 bytes @ 0x2
  2497                           
  2498  0072                     ___lwmod@dividend:	
  2499                           ; 1 bytes @ 0x2
  2500                           
  2501                           
  2502                           ; 2 bytes @ 0x2
  2503  0072                     	ds	2
  2504  0074                     ??___lwmod:	
  2505  0074                     write_byte@data:	
  2506                           ; 1 bytes @ 0x4
  2507                           
  2508                           
  2509                           ; 1 bytes @ 0x4
  2510  0074                     	ds	1
  2511  0075                     write_byte@i:	
  2512  0075                     ___lwmod@counter:	
  2513                           ; 1 bytes @ 0x5
  2514                           
  2515                           
  2516                           ; 1 bytes @ 0x5
  2517  0075                     	ds	1
  2518  0076                     ?_write_once:	
  2519  0076                     write_once@HR:	
  2520                           ; 1 bytes @ 0x6
  2521                           
  2522                           
  2523                           ; 1 bytes @ 0x6
  2524  0076                     	ds	1
  2525  0077                     write_once@ML:	
  2526  0077                     _check_err$597:	
  2527                           ; 1 bytes @ 0x7
  2528                           
  2529                           
  2530                           ; 2 bytes @ 0x7
  2531  0077                     	ds	1
  2532  0078                     write_once@MR:	
  2533                           
  2534                           ; 1 bytes @ 0x8
  2535  0078                     	ds	1
  2536  0079                     ??_write_once:	
  2537  0079                     write_once@HL:	
  2538                           ; 1 bytes @ 0x9
  2539                           
  2540  0079                     _check_err$598:	
  2541                           ; 1 bytes @ 0x9
  2542                           
  2543                           
  2544                           ; 2 bytes @ 0x9
  2545  0079                     	ds	1
  2546  007A                     ??_update_display:	
  2547                           
  2548                           ; 1 bytes @ 0xA
  2549  007A                     	ds	1
  2550  007B                     check_err@i:	
  2551                           
  2552                           ; 1 bytes @ 0xB
  2553  007B                     	ds	1
  2554  007C                     check_err@check:	
  2555                           
  2556                           ; 1 bytes @ 0xC
  2557  007C                     	ds	1
  2558  007D                     ??_update_time:	
  2559                           
  2560                           ; 1 bytes @ 0xD
  2561  007D                     	ds	1
  2562                           
  2563                           	psect	cstackBANK0
  2564  004C                     __pcstackBANK0:	
  2565  004C                     ??_receive_decode:	
  2566                           
  2567                           ; 1 bytes @ 0x0
  2568  004C                     	ds	4
  2569  0050                     receive_decode@last_time_h:	
  2570                           
  2571                           ; 2 bytes @ 0x4
  2572  0050                     	ds	2
  2573  0052                     receive_decode@last_time_m:	
  2574                           
  2575                           ; 2 bytes @ 0x6
  2576  0052                     	ds	2
  2577  0054                     receive_decode@i:	
  2578                           
  2579                           ; 2 bytes @ 0x8
  2580  0054                     	ds	2
  2581  0056                     receive_decode@read_value:	
  2582                           
  2583                           ; 1 bytes @ 0xA
  2584  0056                     	ds	1
  2585  0057                     ??_ISR:	
  2586                           
  2587                           ; 1 bytes @ 0xB
  2588  0057                     	ds	2
  2589  0059                     ??_timer_init:	
  2590  0059                     ??_IIC_Init:	
  2591                           ; 1 bytes @ 0xD
  2592                           
  2593  0059                     ??_timer_start:	
  2594                           ; 1 bytes @ 0xD
  2595                           
  2596  0059                     ??_timer_reset:	
  2597                           ; 1 bytes @ 0xD
  2598                           
  2599  0059                     ??_init_env:	
  2600                           ; 1 bytes @ 0xD
  2601                           
  2602                           
  2603                           ; 1 bytes @ 0xD
  2604  0059                     	ds	1
  2605  005A                     init_env@i:	
  2606                           
  2607                           ; 2 bytes @ 0xE
  2608  005A                     	ds	2
  2609  005C                     ??_main:	
  2610                           
  2611                           	psect	maintext
  2612  03F9                     __pmaintext:	
  2613                           ; 1 bytes @ 0x10
  2614 ;;
  2615 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2616 ;;
  2617 ;; *************** function _main *****************
  2618 ;; Defined at:
  2619 ;;		line 182 in file "main.c"
  2620 ;; Parameters:    Size  Location     Type
  2621 ;;		None
  2622 ;; Auto vars:     Size  Location     Type
  2623 ;;		None
  2624 ;; Return value:  Size  Location     Type
  2625 ;;                  1    wreg      void 
  2626 ;; Registers used:
  2627 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2628 ;; Tracked objects:
  2629 ;;		On entry : B1F/0
  2630 ;;		On exit  : 0/0
  2631 ;;		Unchanged: 0/0
  2632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2633 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2634 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2635 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2636 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2637 ;;Total ram usage:        0 bytes
  2638 ;; Hardware stack levels required when called:    8
  2639 ;; This function calls:
  2640 ;;		_init_env
  2641 ;;		_timer_start
  2642 ;; This function is called by:
  2643 ;;		Startup code after reset
  2644 ;; This function uses a non-reentrant model
  2645 ;;
  2646                           
  2647                           
  2648                           ;psect for function _main
  2649  03F9                     _main:	
  2650                           
  2651                           ;incstack = 0
  2652                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2653  03F9  3182  2219  3183   	fcall	_init_env
  2654  03FC  3184  2410  3183   	fcall	_timer_start
  2655  03FF                     l101:	
  2656  03FF  2BFF               	goto	l101
  2657  0400                     __end_of_main:	
  2658                           
  2659                           	psect	text1
  2660  0410                     __ptext1:	
  2661 ;; *************** function _timer_start *****************
  2662 ;; Defined at:
  2663 ;;		line 27 in file "timer.c"
  2664 ;; Parameters:    Size  Location     Type
  2665 ;;		None
  2666 ;; Auto vars:     Size  Location     Type
  2667 ;;		None
  2668 ;; Return value:  Size  Location     Type
  2669 ;;                  1    wreg      void 
  2670 ;; Registers used:
  2671 ;;		wreg, status,2, status,0, pclath, cstack
  2672 ;; Tracked objects:
  2673 ;;		On entry : 0/0
  2674 ;;		On exit  : 0/0
  2675 ;;		Unchanged: 0/0
  2676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2677 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2678 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2679 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2680 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2681 ;;Total ram usage:        0 bytes
  2682 ;; Hardware stack levels used:    1
  2683 ;; Hardware stack levels required when called:    7
  2684 ;; This function calls:
  2685 ;;		_timer_reset
  2686 ;; This function is called by:
  2687 ;;		_main
  2688 ;; This function uses a non-reentrant model
