

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Mar 25 19:44:52 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.00
    24                           ; Generated 27/05/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F1786 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  2942  016A  3A80               	xorlw	128
  2943  016B  00F2               	movwf	??_times2number
  2944  016C  3080               	movlw	128
  2945  016D  0272               	subwf	??_times2number,w
  2946  016E  1D03               	skipz
  2947  016F  2972               	goto	u49_25
  2948  0170  3019               	movlw	25
  2949  0171  0270               	subwf	times2number@high_level_times,w
  2950  0172                     u49_25:	
  2951  0172  1803               	skipnc
  2952  0173  2979               	goto	i1l1121
  2953                           
  2954                           ;receive_decode.c: 16:         return 1;
  2955  0174  3001               	movlw	1
  2956  0175  00F0               	movwf	?_times2number
  2957  0176  3000               	movlw	0
  2958  0177  00F1               	movwf	?_times2number+1
  2959                           
  2960                           ;receive_decode.c: 17:     }else if(high_level_times >= 30 - 5 && high_level_times < 30 
      +                          + 5){
  2961  0178  0008               	return
  2962  0179                     i1l1121:	
  2963  0179  0871               	movf	times2number@high_level_times+1,w
  2964  017A  3A80               	xorlw	128
  2965  017B  00F2               	movwf	??_times2number
  2966  017C  3080               	movlw	128
  2967  017D  0272               	subwf	??_times2number,w
  2968  017E  1D03               	skipz
  2969  017F  2982               	goto	u50_25
  2970  0180  3019               	movlw	25
  2971  0181  0270               	subwf	times2number@high_level_times,w
  2972  0182                     u50_25:	
  2973  0182  1C03               	skipc
  2974  0183  2994               	goto	i1l1131
  2975  0184  0871               	movf	times2number@high_level_times+1,w
  2976  0185  3A80               	xorlw	128
  2977  0186  00F2               	movwf	??_times2number
  2978  0187  3080               	movlw	128
  2979  0188  0272               	subwf	??_times2number,w
  2980  0189  1D03               	skipz
  2981  018A  298D               	goto	u51_25
  2982  018B  3023               	movlw	35
  2983  018C  0270               	subwf	times2number@high_level_times,w
  2984  018D                     u51_25:	
  2985  018D  1803               	skipnc
  2986  018E  2994               	goto	i1l1131
  2987                           
  2988                           ;receive_decode.c: 18:         return 2;
  2989  018F  3002               	movlw	2
  2990  0190  00F0               	movwf	?_times2number
  2991  0191  3000               	movlw	0
  2992  0192  00F1               	movwf	?_times2number+1
  2993                           
  2994                           ;receive_decode.c: 19:     }else if(high_level_times >= 40 - 5 && high_level_times < 40 
      +                          + 5){
  2995  0193  0008               	return
  2996  0194                     i1l1131:	
  2997  0194  0871               	movf	times2number@high_level_times+1,w
  2998  0195  3A80               	xorlw	128
  2999  0196  00F2               	movwf	??_times2number
  3000  0197  3080               	movlw	128
  3001  0198  0272               	subwf	??_times2number,w
  3002  0199  1D03               	skipz
  3003  019A  299D               	goto	u52_25
  3004  019B  3023               	movlw	35
  3005  019C  0270               	subwf	times2number@high_level_times,w
  3006  019D                     u52_25:	
  3007  019D  1C03               	skipc
  3008  019E  29AF               	goto	i1l1141
  3009  019F  0871               	movf	times2number@high_level_times+1,w
  3010  01A0  3A80               	xorlw	128
  3011  01A1  00F2               	movwf	??_times2number
  3012  01A2  3080               	movlw	128
  3013  01A3  0272               	subwf	??_times2number,w
  3014  01A4  1D03               	skipz
  3015  01A5  29A8               	goto	u53_25
  3016  01A6  302D               	movlw	45
  3017  01A7  0270               	subwf	times2number@high_level_times,w
  3018  01A8                     u53_25:	
  3019  01A8  1803               	skipnc
  3020  01A9  29AF               	goto	i1l1141
  3021                           
  3022                           ;receive_decode.c: 20:         return 3;
  3023  01AA  3003               	movlw	3
  3024  01AB  00F0               	movwf	?_times2number
  3025  01AC  3000               	movlw	0
  3026  01AD  00F1               	movwf	?_times2number+1
  3027                           
  3028                           ;receive_decode.c: 21:     }else if(high_level_times >= 40 + 5){
  3029  01AE  0008               	return
  3030  01AF                     i1l1141:	
  3031  01AF  0871               	movf	times2number@high_level_times+1,w
  3032  01B0  3A80               	xorlw	128
  3033  01B1  00F2               	movwf	??_times2number
  3034  01B2  3080               	movlw	128
  3035  01B3  0272               	subwf	??_times2number,w
  3036  01B4  1D03               	skipz
  3037  01B5  29B8               	goto	u54_25
  3038  01B6  302D               	movlw	45
  3039  01B7  0270               	subwf	times2number@high_level_times,w
  3040  01B8                     u54_25:	
  3041  01B8  1C03               	skipc
  3042  01B9  29BF               	goto	i1l1149
  3043                           
  3044                           ;receive_decode.c: 22:         return 4;
  3045  01BA  3004               	movlw	4
  3046  01BB  00F0               	movwf	?_times2number
  3047  01BC  3000               	movlw	0
  3048  01BD  00F1               	movwf	?_times2number+1
  3049                           
  3050                           ;receive_decode.c: 23:     }else{
  3051  01BE  0008               	return
  3052  01BF                     i1l1149:	
  3053                           
  3054                           ;receive_decode.c: 24:         return 5;
  3055  01BF  3005               	movlw	5
  3056  01C0  00F0               	movwf	?_times2number
  3057  01C1  3000               	movlw	0
  3058  01C2  00F1               	movwf	?_times2number+1
  3059                           
  3060                           ;receive_decode.c: 25:     }
  3061  01C3  0008               	return
  3062  01C4                     __end_of_times2number:	
  3063  007E                     btemp	set	126	;btemp
  3064  007E                     int$flags	set	126
  3065  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         60
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     11      71
    BANK1            80      0      16
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_receive_decode
    _update_display->_write_char
    _write_char->_control595_delay

Critical Paths under _main in BANK0

    _main->_init_env

Critical Paths under _ISR in BANK0

    _ISR->_receive_decode

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      68
                           _init_env
 ---------------------------------------------------------------------------------
 (1) _init_env                                             3     3      0      68
                                              8 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  0     0      0     711
                     _receive_decode
                        _update_time
 ---------------------------------------------------------------------------------
 (3) _update_time                                          0     0      0     117
                     _update_display
 ---------------------------------------------------------------------------------
 (3) _receive_decode                                      14    14      0     594
                                              7 COMMON     6     6      0
                                              0 BANK0      8     8      0
                       _times2number
                     _update_display
 ---------------------------------------------------------------------------------
 (4) _update_display                                       0     0      0     117
                   _control595_delay
                         _write_char
 ---------------------------------------------------------------------------------
 (5) _write_char                                           4     4      0      93
                                              3 COMMON     4     4      0
                   _control595_delay
 ---------------------------------------------------------------------------------
 (6) _control595_delay                                     3     3      0      24
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _times2number                                         3     1      2     274
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_env

 _ISR (ROOT)
   _receive_decode
     _times2number
     _update_display
       _control595_delay
       _write_char
         _control595_delay
   _update_time
     _update_display
       _control595_delay
       _write_char
         _control595_delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B      47       5       88.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      10       7       20.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      64      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      64      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.00 build -1524193055 
Symbol Table                                                                                   Mon Mar 25 19:44:52 2019

             ?_receive_decode 0070                   _update_time 0241             _g_find_recv_start 004E  
                 __CFG_CP$OFF 0000                            l80 0239                            l99 02E3  
              _update_display 0298                   __CFG_LVP$ON 0000             ?_control595_delay 0070  
                __CFG_CPD$OFF 0000                           _ISR 0004                           u555 021F  
                         u565 0237                  __CFG_BORV$LO 0000            ??_control595_delay 0070  
                         wreg 0009                  __CFG_IESO$ON 0000                  __CFG_FOSC$HS 0000  
               write_char@dat 0075                          ?_ISR 0070                          l1239 0221  
                        _LATA 010C                          _LATB 010D                          _LATC 010E  
                        i1l91 0022                          i1l92 0036                          i1l86 001D  
                        i1l87 0045                          _TMR0 0015                          _WPUA 020C  
                        _WPUB 020D                          _WPUC 020E                  __CFG_WRT$OFF 0000  
               __CFG_FCMEN$ON 0000                          _main 02E0                          fsr0h 0005  
                        fsr1h 0007                          indf0 0000                          fsr0l 0004  
                        fsr1l 0006                          btemp 007E                 __CFG_BOREN$ON 0000  
                        start 0047                 __CFG_MCLRE$ON 0000                         ??_ISR 007D  
      __end_of_update_display 02AF                 __CFG_PLLEN$ON 0000                         ?_main 0070  
               __CFG_WDTE$OFF 0000                         _IOCAN 0392                         _IOCAP 0391  
                       _IOCBN 0395                         _IOCBP 0394                         _IOCCN 0398  
                       _IOCCP 0397                         i1l221 02B3                         i1l144 0067  
                       u50_25 0182                         u42_25 02BC                         u51_25 018D  
                       u52_25 019D                         u44_25 027A                         u53_25 01A8  
                       u54_25 01B8                         u46_25 014E                         u70_25 0117  
                       u62_25 0074                         u47_25 0159                         u71_25 011F  
                       u48_25 0167                         u72_25 0135                         _TRISA 008C  
                       _TRISB 008D                         u49_25 0172                         _TRISC 008E  
                       u67_25 00B6                         status 0003                         wtemp0 007E  
             __initialization 0049                  __end_of_main 02E4               ?_update_display 0070  
              __CFG_LPBOR$OFF 0000                        ??_main 0067                        i1l1111 015E  
                      i1l1121 0179                        i1l1131 0194                        i1l1141 01AF  
                      i1l1149 01BF                        i1l1327 0121                        i1l1319 00C6  
                      i1l1329 0124                        i1l1269 026E                        i1l1295 0093  
                      i1l1369 0025                __CFG_PWRTE$OFF 0000                __CFG_STVREN$ON 0000  
            __end_of_init_env 0241  times2number@high_level_times 0070       __end_of__initialization 005C  
            ??_receive_decode 0077                __pcstackCOMMON 0070                  ?_update_time 0070  
       control595_delay@times 0071                  __pidataBANK1 02C4                _OPTION_REGbits 0095  
                  __pbssBANK0 0020     __size_of_control595_delay 0015               __CFG_VCAPEN$OFF 0000  
                  __pmaintext 02E0                    _g_recv_buf 0020                    __pintentry 0004  
                _g_recv_count 0048            _g_high_level_times 004C           _g_start_read_switch 0052  
                   ?_init_env 0070              ??_update_display 0077                       __ptext1 01C4  
                     __ptext3 0241                       __ptext4 0060                       __ptext5 0298  
                     __ptext6 0271                       __ptext7 02AF                       __ptext8 0145  
                __size_of_ISR 0043                 ?_times2number 0070                     _IOCCFbits 0399  
                   _IOCCPbits 0397                       clrloop0 02DB          end_of_initialization 005C  
                     init_ram 02D4                    ??_init_env 0064                       initloop 02D5  
        __size_of_update_time 0030                     _PORTBbits 000D                     _PORTCbits 000E  
              ??_times2number 0072                     _TRISCbits 008E              _control595_delay 02AF  
                  _write_char 0271      receive_decode@read_value 0062           start_initialization 0049  
    receive_decode@old_time_h 005C      receive_decode@old_time_m 005E                   __end_of_ISR 0047  
             receive_decode@i 0060                   __pdataBANK1 00A0                     ___latbits 0002  
               __pcstackBANK0 005C             __size_of_init_env 007D          __end_of_times2number 01C4  
     __size_of_receive_decode 00E5                   ?_write_char 0070                     clear_ram0 02DA  
    __end_of_control595_delay 02C4                   write_char@i 0076                      _WPUCbits 020E  
         __size_of_write_char 0027                 ??_update_time 0077                     init_env@i 0065  
     __size_of_update_display 0017                      _g_time_h 005A                      _g_time_m 0058  
                    _g_time_s 0056                      _g_time_u 0054             _g_start_read_data 0050  
       __size_of_times2number 007F                      _init_env 01C4                 __size_of_main 0004  
                    _segmcode 00A0                      int$flags 007E                _receive_decode 0060  
         __end_of_update_time 0271                    _INTCONbits 000B                  _times2number 0145  
                    intlevel1 0000             __CFG_CLKOUTEN$OFF 0000                    _OSCCONbits 0099  
           _g_all_level_times 004A        __end_of_receive_decode 0145                  ??_write_char 0073  
          __end_of_write_char 0298  
